DKMS (dkms-3.4.3) make.log for snd_hda_macbookpro/0.1 for kernel 7.2.5-4-omarchy (x86_64)
 81300K .......... .......... .......... .......... .......... 52%  131M 2s
 81350K .......... .......... .......... .......... .......... 52%  136M 2s
 81400K .......... .......... .......... .......... .......... 52%  132M 2s
 81450K .......... .......... .......... .......... .......... 52% 85.6M 2s
 81500K .......... .......... .......... .......... .......... 52% 83.3M 2s
 81550K .......... .......... .......... .......... .......... 52%  102M 2s
 81600K .......... .......... .......... .......... .......... 52%  110M 2s
 81650K .......... .......... .......... .......... .......... 52%  126M 2s
 81700K .......... .......... .......... .......... .......... 52% 26.5M 2s
 81750K .......... .......... .......... .......... .......... 52% 91.6M 2s
 81800K .......... .......... .......... .......... .......... 52% 94.2M 2s
 81850K .......... .......... .......... .......... .......... 52% 97.2M 2s
 81900K .......... .......... .......... .......... .......... 52% 10.5M 2s
 81950K .......... .......... .......... .......... .......... 52% 72.2M 2s
 82000K .......... .......... .......... .......... .......... 52% 94.5M 2s
 82050K .......... .......... .......... .......... .......... 52%  117M 2s
 82100K .......... .......... .......... .......... .......... 52%  132M 2s
 82150K .......... .......... .......... .......... .......... 52% 99.1M 2s
 82200K .......... .......... .......... .......... .......... 52% 93.2M 2s
 82250K .......... .......... .......... .......... .......... 52%  104M 2s
 82300K .......... .......... .......... .......... .......... 52%  126M 2s
 82350K .......... .......... .......... .......... .......... 52% 95.5M 2s
 82400K .......... .......... .......... .......... .......... 52%  133M 2s
 82450K .......... .......... .......... .......... .......... 52%  134M 2s
 82500K .......... .......... .......... .......... .......... 52%  137M 2s
 82550K .......... .......... .......... .......... .......... 52% 3.01M 2s
 82600K .......... .......... .......... .......... .......... 52%  119M 2s
 82650K .......... .......... .......... .......... .......... 52%  140M 2s
 82700K .......... .......... .......... .......... .......... 52%  133M 2s
 82750K .......... .......... .......... .......... .......... 52% 18.1M 2s
 82800K .......... .......... .......... .......... .......... 52% 85.7M 2s
 82850K .......... .......... .......... .......... .......... 53%  110M 2s
 82900K .......... .......... .......... .......... .......... 53%  105M 2s
 82950K .......... .......... .......... .......... .......... 53%  137M 2s
 83000K .......... .......... .......... .......... .......... 53%  129M 2s
 83050K .......... .......... .......... .......... .......... 53%  116M 2s
 83100K .......... .......... .......... .......... .......... 53%  104M 2s
 83150K .......... .......... .......... .......... .......... 53% 78.6M 2s
 83200K .......... .......... .......... .......... .......... 53%  120M 2s
 83250K .......... .......... .......... .......... .......... 53%  135M 2s
 83300K .......... .......... .......... .......... .......... 53% 5.44M 2s
 83350K .......... .......... .......... .......... .......... 53%  106M 2s
 83400K .......... .......... .......... .......... .......... 53%  103M 2s
 83450K .......... .......... .......... .......... .......... 53%  102M 2s
 83500K .......... .......... .......... .......... .......... 53%  119M 2s
 83550K .......... .......... .......... .......... .......... 53% 87.2M 2s
 83600K .......... .......... .......... .......... .......... 53%  130M 2s
 83650K .......... .......... .......... .......... .......... 53%  122M 2s
 83700K .......... .......... .......... .......... .......... 53% 10.9M 2s
 83750K .......... .......... .......... .......... .......... 53%  105M 2s
 83800K .......... .......... .......... .......... .......... 53% 91.1M 2s
 83850K .......... .......... .......... .......... .......... 53% 90.0M 2s
 83900K .......... .......... .......... .......... .......... 53% 96.9M 2s
 83950K .......... .......... .......... .......... .......... 53% 48.0M 2s
 84000K .......... .......... .......... .......... .......... 53%  114M 2s
 84050K .......... .......... .......... .......... .......... 53% 8.68M 2s
 84100K .......... .......... .......... .......... .......... 53%  107M 2s
 84150K .......... .......... .......... .......... .......... 53%  115M 2s
 84200K .......... .......... .......... .......... .......... 53%  120M 2s
 84250K .......... .......... .......... .......... .......... 53%  139M 2s
 84300K .......... .......... .......... .......... .......... 53%  136M 2s
 84350K .......... .......... .......... .......... .......... 53%  102M 2s
 84400K .......... .......... .......... .......... .......... 54%  136M 2s
 84450K .......... .......... .......... .......... .......... 54%  140M 2s
 84500K .......... .......... .......... .......... .......... 54%  135M 2s
 84550K .......... .......... .......... .......... .......... 54%  137M 2s
 84600K .......... .......... .......... .......... .......... 54%  136M 2s
 84650K .......... .......... .......... .......... .......... 54% 10.7M 2s
 84700K .......... .......... .......... .......... .......... 54%  107M 2s
 84750K .......... .......... .......... .......... .......... 54% 86.7M 2s
 84800K .......... .......... .......... .......... .......... 54%  114M 2s
 84850K .......... .......... .......... .......... .......... 54%  138M 2s
 84900K .......... .......... .......... .......... .......... 54%  135M 2s
 84950K .......... .......... .......... .......... .......... 54%  128M 2s
 85000K .......... .......... .......... .......... .......... 54%  106M 2s
 85050K .......... .......... .......... .......... .......... 54%  149M 2s
 85100K .......... .......... .......... .......... .......... 54%  144M 2s
 85150K .......... .......... .......... .......... .......... 54%  111M 2s
 85200K .......... .......... .......... .......... .......... 54%  126M 2s
 85250K .......... .......... .......... .......... .......... 54% 40.9M 2s
 85300K .......... .......... .......... .......... .......... 54%  123M 2s
 85350K .......... .......... .......... .......... .......... 54%  127M 2s
 85400K .......... .......... .......... .......... .......... 54%  132M 2s
 85450K .......... .......... .......... .......... .......... 54%  134M 2s
 85500K .......... .......... .......... .......... .......... 54%  132M 2s
 85550K .......... .......... .......... .......... .......... 54%  104M 2s
 85600K .......... .......... .......... .......... .......... 54%  133M 2s
 85650K .......... .......... .......... .......... .......... 54%  138M 2s
 85700K .......... .......... .......... .......... .......... 54% 12.4M 2s
 85750K .......... .......... .......... .......... .......... 54%  117M 2s
 85800K .......... .......... .......... .......... .......... 54% 23.5M 2s
 85850K .......... .......... .......... .......... .......... 54% 95.1M 2s
 85900K .......... .......... .......... .......... .......... 54% 96.4M 2s
 85950K .......... .......... .......... .......... .......... 54% 79.7M 2s
 86000K .......... .......... .......... .......... .......... 55%  118M 2s
 86050K .......... .......... .......... .......... .......... 55%  120M 2s
 86100K .......... .......... .......... .......... .......... 55%  124M 2s
 86150K .......... .......... .......... .......... .......... 55%  123M 2s
 86200K .......... .......... .......... .......... .......... 55%  131M 2s
 86250K .......... .......... .......... .......... .......... 55%  122M 2s
 86300K .......... .......... .......... .......... .......... 55% 97.3M 2s
 86350K .......... .......... .......... .......... .......... 55%  126M 2s
 86400K .......... .......... .......... .......... .......... 55%  123M 2s
 86450K .......... .......... .......... .......... .......... 55%  138M 2s
 86500K .......... .......... .......... .......... .......... 55%  136M 2s
 86550K .......... .......... .......... .......... .......... 55% 23.4M 2s
 86600K .......... .......... .......... .......... .......... 55% 90.3M 2s
 86650K .......... .......... .......... .......... .......... 55% 68.8M 2s
 86700K .......... .......... .......... .......... .......... 55% 54.3M 2s
 86750K .......... .......... .......... .......... .......... 55% 89.3M 2s
 86800K .......... .......... .......... .......... .......... 55% 95.6M 2s
 86850K .......... .......... .......... .......... .......... 55%  108M 2s
 86900K .......... .......... .......... .......... .......... 55% 90.8M 2s
 86950K .......... .......... .......... .......... .......... 55% 96.2M 2s
 87000K .......... .......... .......... .......... .......... 55% 50.8M 2s
 87050K .......... .......... .......... .......... .......... 55%  137M 2s
 87100K .......... .......... .......... .......... .......... 55% 70.6M 2s
 87150K .......... .......... .......... .......... .......... 55%  110M 2s
 87200K .......... .......... .......... .......... .......... 55% 8.58M 2s
 87250K .......... .......... .......... .......... .......... 55% 97.8M 2s
 87300K .......... .......... .......... .......... .......... 55%  118M 2s
 87350K .......... .......... .......... .......... .......... 55%  128M 2s
 87400K .......... .......... .......... .......... .......... 55% 18.6M 2s
 87450K .......... .......... .......... .......... .......... 55% 90.2M 2s
 87500K .......... .......... .......... .......... .......... 55% 60.1M 2s
 87550K .......... .......... .......... .......... .......... 56% 15.0M 2s
 87600K .......... .......... .......... .......... .......... 56% 96.7M 2s
 87650K .......... .......... .......... .......... .......... 56% 92.0M 2s
 87700K .......... .......... .......... .......... .......... 56%  128M 2s
 87750K .......... .......... .......... .......... .......... 56% 36.6M 2s
 87800K .......... .......... .......... .......... .......... 56%  129M 2s
 87850K .......... .......... .......... .......... .......... 56% 92.5M 2s
 87900K .......... .......... .......... .......... .......... 56% 76.6M 2s
 87950K .......... .......... .......... .......... .......... 56% 96.2M 2s
 88000K .......... .......... .......... .......... .......... 56% 84.4M 2s
 88050K .......... .......... .......... .......... .......... 56% 65.0M 2s
 88100K .......... .......... .......... .......... .......... 56% 47.4M 2s
 88150K .......... .......... .......... .......... .......... 56% 16.4M 2s
 88200K .......... .......... .......... .......... .......... 56%  122M 2s
 88250K .......... .......... .......... .......... .......... 56%  115M 2s
 88300K .......... .......... .......... .......... .......... 56% 96.6M 2s
 88350K .......... .......... .......... .......... .......... 56%  127M 2s
 88400K .......... .......... .......... .......... .......... 56% 22.6M 2s
 88450K .......... .......... .......... .......... .......... 56%  113M 2s
 88500K .......... .......... .......... .......... .......... 56%  120M 2s
 88550K .......... .......... .......... .......... .......... 56%  129M 2s
 88600K .......... .......... .......... .......... .......... 56%  136M 2s
 88650K .......... .......... .......... .......... .......... 56%  122M 2s
 88700K .......... .......... .......... .......... .......... 56%  132M 2s
 88750K .......... .......... .......... .......... .......... 56% 98.0M 2s
 88800K .......... .......... .......... .......... .......... 56%  126M 2s
 88850K .......... .......... .......... .......... .......... 56%  132M 2s
 88900K .......... .......... .......... .......... .......... 56%  123M 2s
 88950K .......... .......... .......... .......... .......... 56% 95.9M 2s
 89000K .......... .......... .......... .......... .......... 56% 13.6M 2s
 89050K .......... .......... .......... .......... .......... 56%  111M 2s
 89100K .......... .......... .......... .......... .......... 57%  123M 2s
 89150K .......... .......... .......... .......... .......... 57% 99.9M 2s
 89200K .......... .......... .......... .......... .......... 57%  111M 2s
 89250K .......... .......... .......... .......... .......... 57%  116M 2s
 89300K .......... .......... .......... .......... .......... 57%  126M 2s
 89350K .......... .......... .......... .......... .......... 57%  126M 2s
 89400K .......... .......... .......... .......... .......... 57%  130M 2s
 89450K .......... .......... .......... .......... .......... 57%  124M 2s
 89500K .......... .......... .......... .......... .......... 57%  128M 2s
 89550K .......... .......... .......... .......... .......... 57% 3.21M 2s
 89600K .......... .......... .......... .......... .......... 57% 95.5M 2s
 89650K .......... .......... .......... .......... .......... 57% 96.8M 2s
 89700K .......... .......... .......... .......... .......... 57%  106M 2s
 89750K .......... .......... .......... .......... .......... 57%  120M 2s
 89800K .......... .......... .......... .......... .......... 57%  119M 2s
 89850K .......... .......... .......... .......... .......... 57%  133M 2s
 89900K .......... .......... .......... .......... .......... 57%  134M 2s
 89950K .......... .......... .......... .......... .......... 57%  103M 2s
 90000K .......... .......... .......... .......... .......... 57%  113M 2s
 90050K .......... .......... .......... .......... .......... 57% 96.4M 2s
 90100K .......... .......... .......... .......... .......... 57% 95.3M 2s
 90150K .......... .......... .......... .......... .......... 57%  104M 2s
 90200K .......... .......... .......... .......... .......... 57% 91.7M 2s
 90250K .......... .......... .......... .......... .......... 57%  109M 2s
 90300K .......... .......... .......... .......... .......... 57%  121M 2s
 90350K .......... .......... .......... .......... .......... 57% 78.7M 2s
 90400K .......... .......... .......... .......... .......... 57% 95.0M 2s
 90450K .......... .......... .......... .......... .......... 57% 97.4M 2s
 90500K .......... .......... .......... .......... .......... 57% 97.6M 2s
 90550K .......... .......... .......... .......... .......... 57% 95.9M 2s
 90600K .......... .......... .......... .......... .......... 57% 99.0M 2s
 90650K .......... .......... .......... .......... .......... 57%  128M 2s
 90700K .......... .......... .......... .......... .......... 58% 79.4M 2s
 90750K .......... .......... .......... .......... .......... 58% 79.5M 2s
 90800K .......... .......... .......... .......... .......... 58% 21.7M 2s
 90850K .......... .......... .......... .......... .......... 58% 68.1M 2s
 90900K .......... .......... .......... .......... .......... 58%  101M 2s
 90950K .......... .......... .......... .......... .......... 58% 13.7M 2s
 91000K .......... .......... .......... .......... .......... 58% 85.0M 2s
 91050K .......... .......... .......... .......... .......... 58% 98.0M 2s
 91100K .......... .......... .......... .......... .......... 58% 91.8M 2s
 91150K .......... .......... .......... .......... .......... 58% 56.4M 2s
 91200K .......... .......... .......... .......... .......... 58% 95.2M 2s
 91250K .......... .......... .......... .......... .......... 58% 53.9M 2s
 91300K .......... .......... .......... .......... .......... 58% 97.1M 2s
 91350K .......... .......... .......... .......... .......... 58% 95.4M 2s
 91400K .......... .......... .......... .......... .......... 58%  127M 2s
 91450K .......... .......... .......... .......... .......... 58% 8.82M 2s
 91500K .......... .......... .......... .......... .......... 58% 88.6M 2s
 91550K .......... .......... .......... .......... .......... 58% 96.7M 2s
 91600K .......... .......... .......... .......... .......... 58%  130M 2s
 91650K .......... .......... .......... .......... .......... 58% 88.3M 2s
 91700K .......... .......... .......... .......... .......... 58%  123M 2s
 91750K .......... .......... .......... .......... .......... 58%  137M 2s
 91800K .......... .......... .......... .......... .......... 58%  132M 2s
 91850K .......... .......... .......... .......... .......... 58%  132M 2s
 91900K .......... .......... .......... .......... .......... 58% 87.3M 2s
 91950K .......... .......... .......... .......... .......... 58% 70.4M 2s
 92000K .......... .......... .......... .......... .......... 58%  102M 2s
 92050K .......... .......... .......... .......... .......... 58%  130M 2s
 92100K .......... .......... .......... .......... .......... 58% 92.9M 2s
 92150K .......... .......... .......... .......... .......... 58% 87.7M 2s
 92200K .......... .......... .......... .......... .......... 58%  109M 2s
 92250K .......... .......... .......... .......... .......... 59%  133M 2s
 92300K .......... .......... .......... .......... .......... 59%  140M 2s
 92350K .......... .......... .......... .......... .......... 59%  127M 2s
 92400K .......... .......... .......... .......... .......... 59% 7.59M 2s
 92450K .......... .......... .......... .......... .......... 59% 93.3M 2s
 92500K .......... .......... .......... .......... .......... 59% 91.6M 2s
 92550K .......... .......... .......... .......... .......... 59%  104M 2s
 92600K .......... .......... .......... .......... .......... 59%  132M 2s
 92650K .......... .......... .......... .......... .......... 59%  120M 2s
 92700K .......... .......... .......... .......... .......... 59% 75.6M 2s
 92750K .......... .......... .......... .......... .......... 59% 91.4M 2s
 92800K .......... .......... .......... .......... .......... 59%  123M 2s
 92850K .......... .......... .......... .......... .......... 59%  133M 2s
 92900K .......... .......... .......... .......... .......... 59%  139M 2s
 92950K .......... .......... .......... .......... .......... 59% 94.8M 2s
 93000K .......... .......... .......... .......... .......... 59% 92.6M 2s
 93050K .......... .......... .......... .......... .......... 59%  102M 2s
 93100K .......... .......... .......... .......... .......... 59% 95.5M 2s
 93150K .......... .......... .......... .......... .......... 59%  124M 2s
 93200K .......... .......... .......... .......... .......... 59% 97.9M 2s
 93250K .......... .......... .......... .......... .......... 59% 97.3M 2s
 93300K .......... .......... .......... .......... .......... 59% 93.4M 2s
 93350K .......... .......... .......... .......... .......... 59%  128M 2s
 93400K .......... .......... .......... .......... .......... 59%  135M 2s
 93450K .......... .......... .......... .......... .......... 59%  138M 2s
 93500K .......... .......... .......... .......... .......... 59% 11.9M 2s
 93550K .......... .......... .......... .......... .......... 59% 93.3M 2s
 93600K .......... .......... .......... .......... .......... 59% 18.7M 2s
 93650K .......... .......... .......... .......... .......... 59% 92.7M 2s
 93700K .......... .......... .......... .......... .......... 59% 93.9M 2s
 93750K .......... .......... .......... .......... .......... 59% 92.8M 2s
 93800K .......... .......... .......... .......... .......... 60% 12.0M 2s
 93850K .......... .......... .......... .......... .......... 60% 93.0M 2s
 93900K .......... .......... .......... .......... .......... 60% 72.4M 2s
 93950K .......... .......... .......... .......... .......... 60% 90.8M 2s
 94000K .......... .......... .......... .......... .......... 60% 82.1M 2s
 94050K .......... .......... .......... .......... .......... 60% 79.9M 2s
 94100K .......... .......... .......... .......... .......... 60% 63.5M 2s
 94150K .......... .......... .......... .......... .......... 60% 5.95M 2s
 94200K .......... .......... .......... .......... .......... 60% 84.1M 2s
 94250K .......... .......... .......... .......... .......... 60% 96.5M 2s
 94300K .......... .......... .......... .......... .......... 60% 92.3M 2s
 94350K .......... .......... .......... .......... .......... 60% 68.6M 2s
 94400K .......... .......... .......... .......... .......... 60% 95.9M 2s
 94450K .......... .......... .......... .......... .......... 60% 98.5M 2s
 94500K .......... .......... .......... .......... .......... 60% 89.7M 2s
 94550K .......... .......... .......... .......... .......... 60% 98.6M 2s
 94600K .......... .......... .......... .......... .......... 60%  101M 2s
 94650K .......... .......... .......... .......... .......... 60%  103M 2s
 94700K .......... .......... .......... .......... .......... 60%  101M 2s
 94750K .......... .......... .......... .......... .......... 60% 79.6M 2s
 94800K .......... .......... .......... .......... .......... 60%  105M 2s
 94850K .......... .......... .......... .......... .......... 60%  105M 2s
 94900K .......... .......... .......... .......... .......... 60%  101M 2s
 94950K .......... .......... .......... .......... .......... 60%  101M 2s
 95000K .......... .......... .......... .......... .......... 60% 93.9M 2s
 95050K .......... .......... .......... .......... .......... 60%  114M 2s
 95100K .......... .......... .......... .......... .......... 60%  102M 2s
 95150K .......... .......... .......... .......... .......... 60% 69.6M 2s
 95200K .......... .......... .......... .......... .......... 60% 87.3M 2s
 95250K .......... .......... .......... .......... .......... 60% 96.4M 2s
 95300K .......... .......... .......... .......... .......... 60%  102M 2s
 95350K .......... .......... .......... .......... .......... 61%  101M 2s
 95400K .......... .......... .......... .......... .......... 61%  100M 2s
 95450K .......... .......... .......... .......... .......... 61%  100M 2s
 95500K .......... .......... .......... .......... .......... 61% 68.0M 2s
 95550K .......... .......... .......... .......... .......... 61% 96.2M 2s
 95600K .......... .......... .......... .......... .......... 61% 96.7M 2s
 95650K .......... .......... .......... .......... .......... 61% 99.2M 2s
 95700K .......... .......... .......... .......... .......... 61% 92.1M 2s
 95750K .......... .......... .......... .......... .......... 61% 92.0M 2s
 95800K .......... .......... .......... .......... .......... 61% 92.7M 2s
 95850K .......... .......... .......... .......... .......... 61% 95.3M 2s
 95900K .......... .......... .......... .......... .......... 61% 72.6M 2s
 95950K .......... .......... .......... .......... .......... 61% 98.7M 2s
 96000K .......... .......... .......... .......... .......... 61% 72.8M 2s
 96050K .......... .......... .......... .......... .......... 61% 89.8M 2s
 96100K .......... .......... .......... .......... .......... 61% 92.0M 2s
 96150K .......... .......... .......... .......... .......... 61% 91.6M 2s
 96200K .......... .......... .......... .......... .......... 61% 88.6M 2s
 96250K .......... .......... .......... .......... .......... 61% 90.8M 2s
 96300K .......... .......... .......... .......... .......... 61%  104M 2s
 96350K .......... .......... .......... .......... .......... 61% 21.5M 2s
 96400K .......... .......... .......... .......... .......... 61% 87.0M 2s
 96450K .......... .......... .......... .......... .......... 61% 77.0M 2s
 96500K .......... .......... .......... .......... .......... 61% 87.8M 2s
 96550K .......... .......... .......... .......... .......... 61% 94.4M 2s
 96600K .......... .......... .......... .......... .......... 61% 81.9M 2s
 96650K .......... .......... .......... .......... .......... 61% 45.8M 2s
 96700K .......... .......... .......... .......... .......... 61% 17.1M 2s
 96750K .......... .......... .......... .......... .......... 61% 66.6M 2s
 96800K .......... .......... .......... .......... .......... 61% 95.2M 2s
 96850K .......... .......... .......... .......... .......... 61% 98.9M 2s
 96900K .......... .......... .......... .......... .......... 61% 39.3M 2s
 96950K .......... .......... .......... .......... .......... 62% 13.9M 2s
 97000K .......... .......... .......... .......... .......... 62% 96.8M 2s
 97050K .......... .......... .......... .......... .......... 62% 97.6M 2s
 97100K .......... .......... .......... .......... .......... 62% 92.9M 2s
 97150K .......... .......... .......... .......... .......... 62% 64.3M 2s
 97200K .......... .......... .......... .......... .......... 62% 97.3M 2s
 97250K .......... .......... .......... .......... .......... 62% 99.6M 2s
 97300K .......... .......... .......... .......... .......... 62% 10.2M 2s
 97350K .......... .......... .......... .......... .......... 62% 87.9M 2s
 97400K .......... .......... .......... .......... .......... 62% 91.7M 2s
 97450K .......... .......... .......... .......... .......... 62%  129M 2s
 97500K .......... .......... .......... .......... .......... 62%  140M 2s
 97550K .......... .......... .......... .......... .......... 62%  102M 2s
 97600K .......... .......... .......... .......... .......... 62%  103M 2s
 97650K .......... .......... .......... .......... .......... 62%  104M 2s
 97700K .......... .......... .......... .......... .......... 62%  128M 2s
 97750K .......... .......... .......... .......... .......... 62% 18.1M 2s
 97800K .......... .......... .......... .......... .......... 62%  104M 2s
 97850K .......... .......... .......... .......... .......... 62% 93.7M 2s
 97900K .......... .......... .......... .......... .......... 62% 45.6M 2s
 97950K .......... .......... .......... .......... .......... 62% 6.44M 2s
 98000K .......... .......... .......... .......... .......... 62% 92.6M 2s
 98050K .......... .......... .......... .......... .......... 62% 15.3M 2s
 98100K .......... .......... .......... .......... .......... 62% 90.1M 2s
 98150K .......... .......... .......... .......... .......... 62% 88.2M 2s
 98200K .......... .......... .......... .......... .......... 62%  116M 2s
 98250K .......... .......... .......... .......... .......... 62%  122M 2s
 98300K .......... .......... .......... .......... .......... 62% 91.8M 2s
 98350K .......... .......... .......... .......... .......... 62%  110M 2s
 98400K .......... .......... .......... .......... .......... 62% 6.54M 2s
 98450K .......... .......... .......... .......... .......... 62% 90.8M 2s
 98500K .......... .......... .......... .......... .......... 63%  119M 2s
 98550K .......... .......... .......... .......... .......... 63%  138M 2s
 98600K .......... .......... .......... .......... .......... 63%  130M 2s
 98650K .......... .......... .......... .......... .......... 63%  119M 2s
 98700K .......... .......... .......... .......... .......... 63% 92.3M 2s
 98750K .......... .......... .......... .......... .......... 63%  128M 2s
 98800K .......... .......... .......... .......... .......... 63% 88.7M 2s
 98850K .......... .......... .......... .......... .......... 63% 84.4M 2s
 98900K .......... .......... .......... .......... .......... 63% 81.8M 2s
 98950K .......... .......... .......... .......... .......... 63%  104M 2s
 99000K .......... .......... .......... .......... .......... 63%  126M 2s
 99050K .......... .......... .......... .......... .......... 63%  110M 2s
 99100K .......... .......... .......... .......... .......... 63% 95.0M 2s
 99150K .......... .......... .......... .......... .......... 63%  126M 2s
 99200K .......... .......... .......... .......... .......... 63%  123M 2s
 99250K .......... .......... .......... .......... .......... 63%  116M 2s
 99300K .......... .......... .......... .......... .......... 63% 91.8M 2s
 99350K .......... .......... .......... .......... .......... 63%  103M 2s
 99400K .......... .......... .......... .......... .......... 63% 35.7M 2s
 99450K .......... .......... .......... .......... .......... 63% 92.1M 2s
 99500K .......... .......... .......... .......... .......... 63% 85.0M 2s
 99550K .......... .......... .......... .......... .......... 63% 88.6M 2s
 99600K .......... .......... .......... .......... .......... 63%  121M 2s
 99650K .......... .......... .......... .......... .......... 63%  126M 2s
 99700K .......... .......... .......... .......... .......... 63% 33.5M 2s
 99750K .......... .......... .......... .......... .......... 63% 81.5M 2s
 99800K .......... .......... .......... .......... .......... 63% 85.5M 2s
 99850K .......... .......... .......... .......... .......... 63% 92.0M 2s
 99900K .......... .......... .......... .......... .......... 63% 83.6M 2s
 99950K .......... .......... .......... .......... .......... 63%  104M 2s
100000K .......... .......... .......... .......... .......... 63% 92.8M 2s
100050K .......... .......... .......... .......... .......... 64% 75.6M 2s
100100K .......... .......... .......... .......... .......... 64%  113M 2s
100150K .......... .......... .......... .......... .......... 64%  137M 2s
100200K .......... .......... .......... .......... .......... 64% 31.4M 2s
100250K .......... .......... .......... .......... .......... 64% 99.9M 2s
100300K .......... .......... .......... .......... .......... 64% 95.2M 2s
100350K .......... .......... .......... .......... .......... 64%  102M 2s
100400K .......... .......... .......... .......... .......... 64%  132M 2s
100450K .......... .......... .......... .......... .......... 64%  128M 2s
100500K .......... .......... .......... .......... .......... 64%  129M 2s
100550K .......... .......... .......... .......... .......... 64% 52.6M 2s
100600K .......... .......... .......... .......... .......... 64%  118M 2s
100650K .......... .......... .......... .......... .......... 64%  115M 2s
100700K .......... .......... .......... .......... .......... 64%  127M 2s
100750K .......... .......... .......... .......... .......... 64% 96.1M 2s
100800K .......... .......... .......... .......... .......... 64%  125M 2s
100850K .......... .......... .......... .......... .......... 64%  128M 2s
100900K .......... .......... .......... .......... .......... 64% 61.0M 2s
100950K .......... .......... .......... .......... .......... 64% 67.2M 2s
101000K .......... .......... .......... .......... .......... 64% 6.48M 2s
101050K .......... .......... .......... .......... .......... 64%  114M 2s
101100K .......... .......... .......... .......... .......... 64%  128M 2s
101150K .......... .......... .......... .......... .......... 64% 95.9M 2s
101200K .......... .......... .......... .......... .......... 64%  127M 2s
101250K .......... .......... .......... .......... .......... 64%  121M 2s
101300K .......... .......... .......... .......... .......... 64% 20.8M 2s
101350K .......... .......... .......... .......... .......... 64% 81.2M 2s
101400K .......... .......... .......... .......... .......... 64%  100M 2s
101450K .......... .......... .......... .......... .......... 64% 77.6M 2s
101500K .......... .......... .......... .......... .......... 64%  121M 2s
101550K .......... .......... .......... .......... .......... 64%  127M 2s
101600K .......... .......... .......... .......... .......... 65%  129M 2s
101650K .......... .......... .......... .......... .......... 65%  124M 2s
101700K .......... .......... .......... .......... .......... 65%  112M 2s
101750K .......... .......... .......... .......... .......... 65% 81.5M 2s
101800K .......... .......... .......... .......... .......... 65% 87.7M 2s
101850K .......... .......... .......... .......... .......... 65% 71.0M 2s
101900K .......... .......... .......... .......... .......... 65%  131M 2s
101950K .......... .......... .......... .......... .......... 65%  126M 2s
102000K .......... .......... .......... .......... .......... 65%  127M 2s
102050K .......... .......... .......... .......... .......... 65%  128M 2s
102100K .......... .......... .......... .......... .......... 65% 8.07M 2s
102150K .......... .......... .......... .......... .......... 65% 98.9M 2s
102200K .......... .......... .......... .......... .......... 65%  131M 2s
102250K .......... .......... .......... .......... .......... 65%  100M 2s
102300K .......... .......... .......... .......... .......... 65% 90.8M 2s
102350K .......... .......... .......... .......... .......... 65%  120M 2s
102400K .......... .......... .......... .......... .......... 65%  113M 2s
102450K .......... .......... .......... .......... .......... 65%  134M 2s
102500K .......... .......... .......... .......... .......... 65%  108M 2s
102550K .......... .......... .......... .......... .......... 65% 87.7M 2s
102600K .......... .......... .......... .......... .......... 65% 94.7M 2s
102650K .......... .......... .......... .......... .......... 65%  101M 2s
102700K .......... .......... .......... .......... .......... 65%  127M 2s
102750K .......... .......... .......... .......... .......... 65% 96.5M 2s
102800K .......... .......... .......... .......... .......... 65%  126M 2s
102850K .......... .......... .......... .......... .......... 65%  115M 2s
102900K .......... .......... .......... .......... .......... 65% 20.1M 2s
102950K .......... .......... .......... .......... .......... 65% 92.0M 2s
103000K .......... .......... .......... .......... .......... 65% 99.7M 2s
103050K .......... .......... .......... .......... .......... 65%  110M 2s
103100K .......... .......... .......... .......... .......... 65%  111M 2s
103150K .......... .......... .......... .......... .......... 65% 73.7M 2s
103200K .......... .......... .......... .......... .......... 66%  114M 2s
103250K .......... .......... .......... .......... .......... 66% 14.9M 2s
103300K .......... .......... .......... .......... .......... 66% 99.1M 2s
103350K .......... .......... .......... .......... .......... 66%  123M 2s
103400K .......... .......... .......... .......... .......... 66%  134M 2s
103450K .......... .......... .......... .......... .......... 66% 55.1M 2s
103500K .......... .......... .......... .......... .......... 66%  101M 2s
103550K .......... .......... .......... .......... .......... 66% 85.5M 2s
103600K .......... .......... .......... .......... .......... 66%  116M 2s
103650K .......... .......... .......... .......... .......... 66%  109M 2s
103700K .......... .......... .......... .......... .......... 66%  110M 2s
103750K .......... .......... .......... .......... .......... 66%  132M 2s
103800K .......... .......... .......... .......... .......... 66% 34.1M 2s
103850K .......... .......... .......... .......... .......... 66%  130M 2s
103900K .......... .......... .......... .......... .......... 66% 17.2M 2s
103950K .......... .......... .......... .......... .......... 66% 86.9M 1s
104000K .......... .......... .......... .......... .......... 66%  120M 1s
104050K .......... .......... .......... .......... .......... 66%  121M 1s
104100K .......... .......... .......... .......... .......... 66%  132M 1s
104150K .......... .......... .......... .......... .......... 66%  136M 1s
104200K .......... .......... .......... .......... .......... 66%  135M 1s
104250K .......... .......... .......... .......... .......... 66% 14.4M 1s
104300K .......... .......... .......... .......... .......... 66%  122M 1s
104350K .......... .......... .......... .......... .......... 66% 80.3M 1s
104400K .......... .......... .......... .......... .......... 66%  138M 1s
104450K .......... .......... .......... .......... .......... 66%  114M 1s
104500K .......... .......... .......... .......... .......... 66%  102M 1s
104550K .......... .......... .......... .......... .......... 66%  118M 1s
104600K .......... .......... .......... .......... .......... 66%  134M 1s
